method,discretization,total_time,converged,n_iterations,final_loss,initial_loss,final_grad_norm,rel_error,avg_time_per_iter,std_time_per_iter,min_time_per_iter,max_time_per_iter,median_time_per_iter,ncp,device,run,success,scan_mode
discrete_adjoint,bdf4,3.5592691898345947,False,50,0.13308624802727245,7.951799034457799,1.2755156302325041,0.0003380075019674321,0.0579718862261091,0.002229117367785699,0.05285167694091797,0.06306600570678711,0.057730913162231445,4000,cpu,0,True,auto
DEER,bdf5,7.051677703857422,False,50,0.14149047624483996,7.42033516482487,1.250195531918922,0.00034442872757661005,0.10407727105276925,0.002301738371733192,0.09996795654296875,0.1116633415222168,0.10372066497802734,4000,cpu,0,True,
discrete_adjoint,bdf5,3.5571651458740234,False,50,0.13308754955424398,7.951799034457799,1.2755232677614263,0.0003380087540314841,0.0585310021225287,0.002619520746191559,0.05319643020629883,0.06374287605285645,0.05812382698059082,4000,cpu,0,True,auto
DEER,bdf6,9.371637344360352,False,50,0.1414907818739061,7.420336060608242,1.250195570862539,0.0003444287111062907,0.14981074235877212,0.0033649769342937934,0.1441357135772705,0.15886807441711426,0.14952445030212402,4000,cpu,0,True,
discrete_adjoint,bdf6,3.627976179122925,False,50,0.13308587171235872,7.951799034457799,1.2755066514576097,0.0003380089871628327,0.05971222021141831,0.002589464187836926,0.05380678176879883,0.06630873680114746,0.05986499786376953,4000,cpu,0,True,auto
DEER,bdf2,3.3867766857147217,False,50,0.09357669720472027,11.36203928715072,1.1091256518662902,0.0002631131421346193,0.034863437925066264,0.0011545438682212415,0.032993316650390625,0.037804603576660156,0.03484916687011719,6000,cpu,0,True,
discrete_adjoint,bdf2,3.8100717067718506,False,50,0.08698473800294203,11.93157999929091,2.048502673640797,0.00026213887987450895,0.06414867420585788,0.0028680528919208447,0.056667327880859375,0.06990170478820801,0.06450581550598145,6000,cpu,0,True,auto
DEER,bdf3,4.8964033126831055,False,50,0.09360841525491614,11.383619749288833,1.1090316436958814,0.00026311115602204707,0.06378900274938466,0.0017033908924245962,0.06098484992980957,0.06935429573059082,0.0637216567993164,6000,cpu,0,True,
discrete_adjoint,bdf3,3.916447162628174,False,50,0.08642355110796776,11.93157999929091,2.522235740619942,0.0002620736668619098,0.06569127647244201,0.0028475598246489966,0.05891680717468262,0.0730431079864502,0.06528544425964355,6000,cpu,0,True,auto
DEER,bdf4,7.233240842819214,False,50,0.09359375911894992,11.38332045631348,1.109010883984411,0.0002631192606698293,0.10875243556742765,0.0023285588045130435,0.1038198471069336,0.1167292594909668,0.10807156562805176,6000,cpu,0,True,
discrete_adjoint,bdf4,3.8923490047454834,False,50,0.08667774562227801,11.93157999929091,2.588518430490882,0.0002620747994526363,0.06482297547009526,0.002768484967352729,0.05949568748474121,0.06989598274230957,0.06469392776489258,6000,cpu,0,True,auto
DEER,bdf5,9.893302917480469,False,50,0.09359349432051808,11.383310833013933,1.1090110492396303,0.00026311928093903394,0.16074139731270926,0.016230972094502763,0.1523752212524414,0.2615838050842285,0.15668010711669922,6000,cpu,0,True,
discrete_adjoint,bdf5,3.9303219318389893,False,50,0.08667778321963655,11.93157999929091,2.5885275173523326,0.0002620747999281245,0.0662989178482367,0.0030541519069043964,0.05845189094543457,0.07356476783752441,0.06567096710205078,6000,cpu,0,True,auto
DEER,bdf6,13.483689546585083,False,50,0.09359355168620345,11.383311007715541,1.109011066351159,0.00026311927748855056,0.23115996438629774,0.011888161593794628,0.2201075553894043,0.29311060905456543,0.2293856143951416,6000,cpu,0,True,
discrete_adjoint,bdf6,4.028019666671753,False,50,0.08667779307190938,11.93157999929091,2.5885301896992168,0.0002620747997577074,0.06735530191538286,0.002865255789474283,0.06027054786682129,0.07313299179077148,0.06675553321838379,6000,cpu,0,True,auto
DEER,bdf2,4.14545750617981,False,50,3.7411829533595813,15.327726551371056,63.95887873775462,0.00026993554596476966,0.04784815165461326,0.0016498978029906796,0.04552865028381348,0.0529942512512207,0.04768013954162598,8000,cpu,0,True,
discrete_adjoint,bdf2,4.171207666397095,False,50,3.755148812656753,15.904301760930293,64.03825683006603,0.0002630950545652146,0.07045410603893046,0.003191402126550074,0.062485694885253906,0.0758059024810791,0.0708470344543457,8000,cpu,0,True,auto
DEER,bdf3,6.145406007766724,False,50,3.7432397651090796,15.343910453965247,63.97341064103742,0.0002697952175550208,0.08659446969324229,0.0019149343132798362,0.08287954330444336,0.09255051612854004,0.0864098072052002,8000,cpu,0,True,
discrete_adjoint,bdf3,4.163740158081055,False,50,3.758727543057613,15.904301760930293,64.11333020298477,0.00026324914494206753,0.07028824455884038,0.0031284908690982576,0.0636589527130127,0.07660365104675293,0.07058477401733398,8000,cpu,0,True,auto
DEER,bdf4,9.14863657951355,False,50,3.7431167434295034,15.343739050280055,63.97262687490021,0.0002697850163336397,0.14535597879059461,0.003058888252483821,0.13895177841186523,0.15641474723815918,0.14506173133850098,8000,cpu,0,True,
discrete_adjoint,bdf4,4.151925086975098,False,50,3.7585935397037575,15.904301760930293,64.11213903434923,0.00026324482754972394,0.06981731920826192,0.0030816227583157618,0.06177473068237305,0.07546424865722656,0.07003068923950195,8000,cpu,0,True,auto
DEER,bdf5,12.400333404541016,False,50,3.7431150449236634,15.343735033466743,63.97261535493438,0.00026978506577907536,0.20980227723413583,0.004743575382436393,0.20284581184387207,0.22807049751281738,0.20941805839538574,8000,cpu,0,True,
discrete_adjoint,bdf5,4.245235919952393,False,50,3.7585933714343884,15.904301760930293,64.11213577561317,0.0002632448079459049,0.07187307124235193,0.003362444461490123,0.06298089027404785,0.07992124557495117,0.07236337661743164,8000,cpu,0,True,auto
DEER,bdf6,17.24865961074829,False,50,3.74311510384084,15.343735084449845,63.97261567067727,0.0002697850693061872,0.3030359696368782,0.00795708967812002,0.2922224998474121,0.33938121795654297,0.30131053924560547,8000,cpu,0,True,
discrete_adjoint,bdf6,4.373038053512573,False,50,3.758593397793707,15.904301760930293,64.11213599463566,0.00026324480901735397,0.0746457966006532,0.006040368182362491,0.06663990020751953,0.11048102378845215,0.0736227035522461,8000,cpu,0,True,auto
DEER,bdf2,4.755244970321655,False,50,7.602883044720474,18.880382514515293,86.86335412646032,0.0003602621671613148,0.0588538257443175,0.0012254484007804337,0.056282758712768555,0.06353354454040527,0.05872678756713867,10000,cpu,0,True,
discrete_adjoint,bdf2,4.389662981033325,False,50,7.6403038911287595,19.368328732844006,87.0315972763551,0.00035056774351059796,0.07476427117172553,0.004089319542699548,0.060632944107055664,0.08318853378295898,0.07494068145751953,10000,cpu,0,True,auto
DEER,bdf3,7.20318603515625,False,50,7.6047734925709465,18.893291284274717,86.87060917844596,0.00036014465653798865,0.10748792181209642,0.002202909450190555,0.10332512855529785,0.11702489852905273,0.10724163055419922,10000,cpu,0,True,
discrete_adjoint,bdf3,4.403973579406738,False,50,7.63739047246857,19.368328732844006,87.02215211955816,0.00035063721229095445,0.07470055015719666,0.002970548473948324,0.06559014320373535,0.08092761039733887,0.07548022270202637,10000,cpu,0,True,auto
DEER,bdf4,10.920983791351318,False,50,7.604669902112037,18.893181658023124,86.87024663852938,0.0003601383385080557,0.1788558376078703,0.0029100757985234898,0.17339658737182617,0.18687725067138672,0.1787581443786621,10000,cpu,0,True,
discrete_adjoint,bdf4,4.532328844070435,False,50,7.637305210081679,19.368328732844006,87.0217026017341,0.0003506352691528104,0.07749271879390794,0.0032081495080820976,0.06557726860046387,0.08323121070861816,0.07747817039489746,10000,cpu,0,True,auto
DEER,bdf5,15.018877029418945,False,50,7.604668855478722,18.89317961483405,86.87024281526602,0.0003601383755100078,0.2593687699765575,0.004638191995249814,0.25301027297973633,0.2741696834564209,0.25879430770874023,10000,cpu,0,True,
discrete_adjoint,bdf5,4.643186569213867,False,50,7.6373372599844584,19.368328732844006,87.02183779953327,0.0003506363430768614,0.08014733937321877,0.013751977242210013,0.06686162948608398,0.1726512908935547,0.07881927490234375,10000,cpu,0,True,auto
DEER,bdf6,21.34013342857361,False,50,7.6046689049081575,18.893179633244173,86.87024302886243,0.00036013837771495613,0.38520650960961167,0.025454958421325172,0.35973238945007324,0.5171589851379395,0.3788483142852783,10000,cpu,0,True,
discrete_adjoint,bdf6,4.725876331329346,False,50,7.637336860841976,19.368328732844006,87.02183473485974,0.00035063646815826897,0.081503084727696,0.012861413840018172,0.0695490837097168,0.16706013679504395,0.0799102783203125,10000,cpu,0,True,auto
DEER,bdf2,6.244483470916748,False,50,0.17044783495208815,0.49294803357559225,0.452761812621848,0.0007168325704537138,0.029790318742090344,0.005991773621505834,0.02228569984436035,0.05525541305541992,0.02854299545288086,500,gpu,0,True,
discrete_adjoint,bdf2,5.04576849937439,False,50,0.10453073470193025,0.9745230367736784,0.48683140649634754,0.0006727723811898041,0.06590535689373406,0.005236055056786052,0.05367684364318848,0.07379937171936035,0.06604433059692383,500,gpu,0,True,auto
DEER,bdf3,4.1539835929870605,False,50,0.20664505716129172,0.6931356418606586,0.4503280367609199,0.0007005485771742383,0.007603319323792749,0.001164953805845304,0.004754066467285156,0.009731769561767578,0.007582902908325195,500,gpu,0,True,
discrete_adjoint,bdf3,5.1078877449035645,False,50,0.10502781894508817,0.9745230367736784,0.5301968500524772,0.0006749019339762818,0.0664689978774713,0.004595942968518116,0.05451846122741699,0.07526946067810059,0.06699180603027344,500,gpu,0,True,auto
DEER,bdf4,4.466245174407959,False,50,0.19019070078113015,0.6869939272893055,0.44990880818488416,0.0007001522348113427,0.008317003444749482,0.0011100372935669534,0.005764007568359375,0.010159969329833984,0.008426666259765625,500,gpu,0,True,
discrete_adjoint,bdf4,4.998915195465088,False,50,0.10572967206059045,0.9745230367736784,0.5354916190962048,0.0006752693080191431,0.06561262266976493,0.004196749657357435,0.057074785232543945,0.07257628440856934,0.06573987007141113,500,gpu,0,True,auto
DEER,bdf5,4.873395919799805,False,50,0.17978785431723715,0.6709262840457679,0.4495352839291005,0.0007005640575087514,0.008399749288753587,0.0014573533713418594,0.004312753677368164,0.010926485061645508,0.008725166320800781,500,gpu,0,True,
discrete_adjoint,bdf5,5.0555806159973145,False,50,0.1056803838066849,0.9745230367736784,0.532973680863999,0.0006751767495812404,0.06571654884182677,0.004527922935417249,0.054027557373046875,0.07613444328308105,0.06557869911193848,500,gpu,0,True,auto
DEER,bdf6,4.901215553283691,False,50,0.1858389337118482,0.6531057253881347,0.4604820246384877,0.0007052079582537433,0.009515290357628646,0.0010115889397618275,0.0069828033447265625,0.010766744613647461,0.009937286376953125,500,gpu,0,True,
discrete_adjoint,bdf6,4.989924907684326,False,50,0.10564581944574757,0.9745230367736784,0.5325418113714434,0.0006751456875871111,0.06551008808369539,0.0045974912009100945,0.05447053909301758,0.07397270202636719,0.06559109687805176,500,gpu,0,True,auto
DEER,bdf2,4.463310718536377,False,50,0.17317917411903255,1.4420159519205145,0.684071633429331,0.0006243993300771389,0.007889523798105667,0.0012941179142292986,0.004941225051879883,0.00993037223815918,0.007975339889526367,1000,gpu,0,True,
discrete_adjoint,bdf2,5.321638107299805,False,50,0.1589575895168914,1.9885141760973974,0.7737448096454773,0.0005994544984281797,0.07126456377457599,0.0034666407758560413,0.06185030937194824,0.07833123207092285,0.07136392593383789,1000,gpu,0,True,auto
DEER,bdf3,4.498004198074341,False,50,0.17837221884230636,1.5668382789598279,0.6852279955496534,0.0006221579227463754,0.008595860734277842,0.001150619253514855,0.0060117244720458984,0.010357379913330078,0.008781671524047852,1000,gpu,0,True,
discrete_adjoint,bdf3,5.313872575759888,False,50,0.15927447078227575,1.9885141760973974,0.7771197025435721,0.0005999613133462598,0.07063224850868692,0.00329563459678151,0.06385517120361328,0.07976031303405762,0.07022261619567871,1000,gpu,0,True,auto
DEER,bdf4,4.647068738937378,False,50,0.17710248809077928,1.5603804213480432,0.6846004436366857,0.0006224273341129406,0.008548069973381199,0.001070967443356408,0.0057697296142578125,0.010013341903686523,0.008476495742797852,1000,gpu,0,True,
discrete_adjoint,bdf4,5.394657611846924,False,50,0.1593100166980595,1.9885141760973974,0.7767879057977419,0.0006000307171378445,0.07191379216252541,0.004045472980415579,0.060598134994506836,0.08058452606201172,0.07172298431396484,1000,gpu,0,True,auto
DEER,bdf5,5.499465227127075,False,50,0.17657068408496843,1.5581553536942123,0.6845650917521169,0.0006224656606263536,0.00930337516628966,0.001353872902131121,0.004927396774291992,0.011051416397094727,0.009439468383789062,1000,gpu,0,True,
discrete_adjoint,bdf5,5.381820201873779,False,50,0.15934781577612,1.9885141760973974,0.7766049410627439,0.000600032939105751,0.07175004238985022,0.003051356135575463,0.06233811378479004,0.07707071304321289,0.07188224792480469,1000,gpu,0,True,auto
DEER,bdf6,5.418057441711426,False,50,0.17628196287675996,1.5585906763758561,0.6846108797793357,0.0006224213816202501,0.009925642792059451,0.0011085175747928388,0.0072994232177734375,0.01172637939453125,0.010135412216186523,1000,gpu,0,True,
discrete_adjoint,bdf6,5.347500324249268,False,50,0.15934567920356835,1.9885141760973974,0.7765927250010378,0.0006000310916559246,0.07145508454770458,0.0033209294837222327,0.06471943855285645,0.07936811447143555,0.07106399536132812,1000,gpu,0,True,auto
DEER,bdf2,4.6266467571258545,False,50,0.18706347255176906,3.422827492541413,1.0719590722684447,0.0004989781975914617,0.008079840212452168,0.0012021017396465325,0.005117893218994141,0.00985097885131836,0.008198261260986328,2000,gpu,0,True,
discrete_adjoint,bdf2,5.707280397415161,False,50,0.1804912536006818,3.9790293874659746,1.1454219590844292,0.00048223089168892105,0.07897233476444167,0.004612957730905081,0.06725192070007324,0.08779525756835938,0.07865476608276367,2000,gpu,0,True,auto
DEER,bdf3,4.7881245613098145,False,50,0.18769120820648505,3.4873500126106043,1.071504977868374,0.000498639741928216,0.008730805650049326,0.001137688871660387,0.0060198307037353516,0.01014566421508789,0.008984088897705078,2000,gpu,0,True,
discrete_adjoint,bdf3,6.125050783157349,False,50,0.18056789673532198,3.9790293874659746,1.1460498864805053,0.00048231656644358366,0.08572851395120426,0.022717638361907256,0.07220602035522461,0.1804943084716797,0.0806429386138916,2000,gpu,0,True,auto
DEER,bdf4,4.9107184410095215,False,50,0.18748641416940298,3.485056199409571,1.0716517580772162,0.0004987001110955086,0.008427726979158362,0.0011192450205047787,0.006107330322265625,0.010597944259643555,0.008626461029052734,2000,gpu,0,True,
discrete_adjoint,bdf4,5.9917311668396,False,50,0.18064509833087014,3.9790293874659746,1.1462831479055786,0.0004823268003998965,0.08322688024871204,0.012387039765913106,0.07193136215209961,0.14049220085144043,0.08080649375915527,2000,gpu,0,True,auto
DEER,bdf5,5.57337498664856,False,50,0.18744809016844316,3.484767667932974,1.0716579472060113,0.0004987028211797551,0.010758351306526028,0.0014780376821436647,0.007314205169677734,0.013263225555419922,0.010751008987426758,2000,gpu,0,True,
discrete_adjoint,bdf5,6.567331314086914,False,50,0.18064613752599346,3.9790293874659746,1.1462838677949188,0.0004823274397203749,0.09453778850788973,0.026693885726428293,0.07578659057617188,0.1726987361907959,0.08485126495361328,2000,gpu,0,True,auto
DEER,bdf6,5.476910591125488,False,50,0.187446547193656,3.4847760075904075,1.0716603882236149,0.0004987024396818446,0.01112135089173609,0.001407316529361075,0.008092880249023438,0.013260602951049805,0.011253595352172852,2000,gpu,0,True,
discrete_adjoint,bdf6,6.353121280670166,False,50,0.18064484514858875,3.9790293874659746,1.1462788828111545,0.0004823268328230703,0.09032735046075314,0.022383111981500666,0.07303571701049805,0.17832374572753906,0.08455753326416016,2000,gpu,0,True,auto
DEER,bdf2,4.880182504653931,False,50,0.14145449742307983,7.388610803292673,1.250539145282752,0.0003444508345397643,0.008434246997443997,0.0012565702058363966,0.005054473876953125,0.010201692581176758,0.008630752563476562,4000,gpu,0,True,
discrete_adjoint,bdf2,7.899175405502319,False,50,0.13308118214130035,7.951799034457798,1.2754312732798716,0.00033799838083979156,0.1203545940165617,0.03681757746305537,0.08927726745605469,0.2547910213470459,0.10336589813232422,4000,gpu,0,True,auto
DEER,bdf3,4.989217042922974,False,50,0.1415322985182939,7.4210182048850974,1.2501548291227518,0.00034441306000721286,0.008505884481936085,0.0011220571098931563,0.005928516387939453,0.010309696197509766,0.008475542068481445,4000,gpu,0,True,
discrete_adjoint,bdf3,7.415838956832886,False,50,0.1330838729873533,7.951799034457797,1.2755061097963278,0.00033800730127046347,0.11177666333256936,0.028967603748727207,0.09257841110229492,0.24261879920959473,0.10335350036621094,4000,gpu,0,True,auto
DEER,bdf4,5.259284257888794,False,50,0.14149221215005384,7.420368568855258,1.2501943016272026,0.0003444286007536561,0.009529337591054489,0.0010198317675626952,0.007414579391479492,0.011272430419921875,0.00959920883178711,4000,gpu,0,True,
discrete_adjoint,bdf4,8.122939348220825,False,50,0.13308449060102498,7.951799034457797,1.2754947063737392,0.0003380085753001452,0.124635496918036,0.04267944261204068,0.09030938148498535,0.2871367931365967,0.10689306259155273,4000,gpu,0,True,auto
DEER,bdf5,5.927134037017822,False,50,0.1414904762450087,7.4203351648247455,1.2501955319205236,0.0003444287275766046,0.0141264516480115,0.0014927661536532008,0.010591506958007812,0.017102956771850586,0.014028549194335938,4000,gpu,0,True,
discrete_adjoint,bdf5,7.094549179077148,False,50,0.13308368245808305,7.951799034457797,1.2754892596797793,0.00033800784964368747,0.10675057586358518,0.018545718704218006,0.09107661247253418,0.22761988639831543,0.10343146324157715,4000,gpu,0,True,auto
DEER,bdf6,6.0093019008636475,False,50,0.14149078187385686,7.420336060593805,1.2501955708591292,0.0003444287111062636,0.014752602090640944,0.0014425458381291713,0.010304450988769531,0.01701831817626953,0.014750480651855469,4000,gpu,0,True,
discrete_adjoint,bdf6,7.215154409408569,False,50,0.13308368528649023,7.951799034457797,1.2754888199421395,0.0003380080407003033,0.10846616297352071,0.03249588786396671,0.0907740592956543,0.239762544631958,0.10124969482421875,4000,gpu,0,True,auto
DEER,bdf2,4.980196952819824,False,50,0.09357669720471076,11.362039287151223,1.109125651866159,0.00026311314213462106,0.008486314695708605,0.001213468433870773,0.0055849552154541016,0.010557174682617188,0.008724689483642578,6000,gpu,0,True,
discrete_adjoint,bdf2,7.5392022132873535,False,50,0.08698473932129565,11.93157999929091,2.048502848780788,0.00026213887959321297,0.1164970300635513,0.018652375397889446,0.10393834114074707,0.23955035209655762,0.11329412460327148,6000,gpu,0,True,auto
DEER,bdf3,5.1441333293914795,False,50,0.09360841525486631,11.383619749288098,1.1090316436956662,0.0002631111560220417,0.008930488508574816,0.0013611929230170551,0.005547285079956055,0.011470317840576172,0.008916378021240234,6000,gpu,0,True,
discrete_adjoint,bdf3,7.523984670639038,False,50,0.08642354768023205,11.93157999929091,2.5222347668499676,0.0002620736672126978,0.11716319590198751,0.01759728352726377,0.10165882110595703,0.2302837371826172,0.11366868019104004,6000,gpu,0,True,auto
DEER,bdf4,5.234884977340698,False,50,0.09359375911897655,11.38332045631296,1.109010884016544,0.00026311926066989824,0.009491579873221261,0.0014768171125781981,0.0061779022216796875,0.011951446533203125,0.009428739547729492,6000,gpu,0,True,
discrete_adjoint,bdf4,7.555478096008301,False,50,0.08667774261936098,11.93157999929091,2.5885175929407356,0.0002620747999673826,0.11698685373578753,0.005988060436067216,0.10561203956604004,0.13422894477844238,0.11675643920898438,6000,gpu,0,True,auto
